סמל מוסד,שם מוסד,רשות חינוך,מחוז תקשוב,מגזר,מפקח,פיקוח,פוטנציאל תלמידים,תלמידים רשומים לקורס,אחוז תלמידים רשומים לקורס,תלמידים שנכנסו לקורס,אחוז תלמידים שנכנסו לקורס,תלמידים שביצעו משימה אחת לפחות,אחוז תלמידים שביצעו משימה אחת לפחות
Totals,,,,,,,"17,105","10,361",61%,"8,420",49%,"8,022",47%
347757,סאדברי ירושלים,ירושלים,העיר ירושלים,יהודי,אסנת עוזיאל,ממלכתי,12,1,8%,1,8%,1,8%
168419,אולפנת צביה יצירתית,ירושלים,העיר ירושלים,יהודי,אריה משה מארק,ממלכתי דתי,71,64,90%,48,68%,34,48%
141499,אור תורה סטון לבנים,ירושלים,העיר ירושלים,יהודי,אריה משה מארק,ממלכתי דתי,46,38,83%,30,65%,28,61%
140145,ישיבת חורב,ירושלים,העיר ירושלים,יהודי,אריה משה מארק,ממלכתי דתי,96,53,55%,10,10%,1,1%
144691,ישיבת נעם,ירושלים,העיר ירושלים,יהודי,אריה משה מארק,ממלכתי דתי,80,5,6%,1,1%,1,1%
140137,ישיבת נתיב מאיר,ירושלים,העיר ירושלים,יהודי,אריה משה מארק,ממלכתי דתי,55,24,44%,7,13%,3,5%
140038,עירוני דתי רוטשילד,ירושלים,העיר ירושלים,יהודי,אריה משה מארק,ממלכתי דתי,48,29,60%,36,75%,35,73%
140129,קרית נוער ירושלים,ירושלים,העיר ירושלים,יהודי,אריה משה מארק,ממלכתי דתי,83,1,1%,0,0%,0,0%
141168,תורני לבנות ב.שולמית,ירושלים,העיר ירושלים,יהודי,אריה משה מארק,ממלכתי דתי,36,20,56%,19,53%,17,47%
140236,תורני נסויי בנות פלך,ירושלים,העיר ירושלים,יהודי,אריה משה מארק,ממלכתי דתי,102,67,66%,46,45%,42,41%
140186,"תורני ע""ש פ. הימלפרב",ירושלים,העיר ירושלים,יהודי,אריה משה מארק,ממלכתי דתי,131,131,100%,100,76%,93,71%
170043,תיכון שחרית,ירושלים,העיר ירושלים,יהודי,אריה משה מארק,ממלכתי דתי,50,50,100%,47,94%,47,94%
140053,אקדמיה למוסיקה,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,43,41,95%,39,91%,38,88%
140079,הגמנסיה העברית,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,142,60,42%,41,29%,39,27%
144097,המרכז הישראלי למצוינות בחינוך,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,56,56,100%,56,100%,56,100%
771089,התיכון הניסויי,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,58,5,9%,4,7%,3,5%
141010,חטב מכללת אורט גבעת רם ירושלים,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,67,59,88%,55,82%,55,82%
170399,חטיב אורט מינקןף,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,182,91,50%,14,8%,12,7%
140731,מקיף גילה,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,57,46,81%,41,72%,41,72%
140723,"מקיף ע""ש זיו",ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,174,146,84%,140,80%,132,76%
160242,מקיף קשת,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,67,63,94%,52,78%,51,76%
645424,ניסוי ארגנטינה,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,45,32,71%,20,44%,3,7%
140046,עירוני ג',ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,44,25,57%,20,45%,19,43%
140962,עירוני מסורתי,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,50,49,98%,47,94%,47,94%
141309,עירוני פסגת זאב,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,77,74,96%,70,91%,70,91%
641522,על יסודי אדם,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,54,45,83%,42,78%,38,70%
144592,קדמה ירושלים,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,18,17,94%,13,72%,13,72%
170092,"קשת ראם ע""ש אליס סליגסברג",ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,82,54,66%,26,32%,16,20%
140087,רנה קסין דרכא,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,88,26,30%,1,1%,1,1%
160416,רעות קהילה דתית,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,108,101,94%,92,85%,89,82%
144626,תבל גבעה צרפתית,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,32,32,100%,24,75%,23,72%
641662,תבל תיכון רמות,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,43,42,98%,39,91%,37,86%
140871,תיכון גבעת גונן,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,57,46,81%,36,63%,34,60%
641563,תיכון דרך,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,61,54,89%,54,89%,53,87%
346494,תיכון יד ביד,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,52,45,87%,44,85%,44,85%
140806,תיכון לאומנויות,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,92,59,64%,56,61%,55,60%
140103,"תיכון ע""ש בויאר",ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,100,100,100%,88,88%,88,88%
140061,תכון ליד האוניברסיטה,ירושלים,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,ממלכתי,176,173,98%,149,85%,140,80%
112953,"אהבת ישראל (חרד""ל)",ירושלים,העיר ירושלים,יהודי,יואל דוב ורצברגר,ממלכתי דתי,45,2,4%,0,0%,0,0%
113217,הר נוף ממד בנות,ירושלים,העיר ירושלים,יהודי,יואל דוב ורצברגר,ממלכתי דתי,60,55,92%,48,80%,47,78%
111393,נועם בנות ק.משה,ירושלים,העיר ירושלים,יהודי,יואל דוב ורצברגר,ממלכתי דתי,80,80,100%,79,99%,79,99%
246041,אהבת ישראל,ירושלים,העיר ירושלים,יהודי,שירה יזדי,ממלכתי דתי,27,23,85%,23,85%,23,85%
430074,מקור התקווה,ירושלים,העיר ירושלים,יהודי,שמחה שגית קליימן,ממלכתי,9,0,0%,0,0%,0,0%
140012,אולפנא תורנית חורב,ירושלים,העיר ירושלים,יהודי,שרה טוויל,ממלכתי דתי,133,122,92%,116,87%,114,86%
770727,"אולפנת בנ""ע טל רמות",ירושלים,העיר ירושלים,יהודי,שרה טוויל,ממלכתי דתי,59,59,100%,55,93%,50,85%
140491,אולפנת צביה ירושלים,ירושלים,העיר ירושלים,יהודי,שרה טוויל,ממלכתי דתי,32,32,100%,29,91%,28,88%
141549,אור תורה סטון לבנות,ירושלים,העיר ירושלים,יהודי,שרה טוויל,ממלכתי דתי,131,131,100%,108,82%,98,75%
170514,אורט פלך בנים ספניאן,ירושלים,העיר ירושלים,יהודי,שרה טוויל,ממלכתי דתי,90,75,83%,33,37%,30,33%
160598,ארץ הצבי,ירושלים,העיר ירושלים,יהודי,שרה טוויל,ממלכתי דתי,32,22,69%,4,13%,4,13%
442855,הרטמן בנות,ירושלים,העיר ירושלים,יהודי,שרה טוויל,ממלכתי דתי,89,89,100%,61,69%,57,64%
141754,ישיבה תיכ' תורה ומדע,ירושלים,העיר ירושלים,יהודי,שרה טוויל,ממלכתי דתי,33,33,100%,33,100%,33,100%
144758,"ישיבת בנ""ע פסגת זאב",ירושלים,העיר ירושלים,יהודי,שרה טוויל,ממלכתי דתי,45,34,76%,19,42%,19,42%
615948,ישיבת מקור חיים,ירושלים,העיר ירושלים,יהודי,שרה טוויל,ממלכתי דתי,100,4,4%,2,2%,1,1%
160259,ליבי,ירושלים,העיר ירושלים,יהודי,שרה טוויל,ממלכתי דתי,57,42,74%,36,63%,32,56%
141390,מדרשיית עלמא אמונה,ירושלים,העיר ירושלים,יהודי,שרה טוויל,ממלכתי דתי,91,89,98%,55,60%,39,43%
140277,מדרשיית עמליה,ירושלים,העיר ירושלים,יהודי,שרה טוויל,ממלכתי דתי,41,25,61%,18,44%,14,34%
682351,מסע,ירושלים,העיר ירושלים,יהודי,שרה טוויל,ממלכתי דתי,57,57,100%,39,68%,30,53%
144220,תורני נסויי הרטמן,ירושלים,העיר ירושלים,יהודי,שרה טוויל,ממלכתי דתי,67,63,94%,58,87%,54,81%
796581,טומשין ירושלים יסודי בנות,ירושלים,העיר ירושלים,ערבי, ,ממלכתי,21,0,0%,0,0%,0,0%
796516,טומשין ירושלים יסודי בנים,ירושלים,העיר ירושלים,ערבי, ,ממלכתי,26,0,0%,0,0%,0,0%
616508,אלסופרא,ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,86,29,34%,20,23%,17,20%
616961,ארתיקאא לשפות,ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,36,0,0%,0,0%,0,0%
674564,ב''ס עהדונא,ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,58,0,0%,0,0%,0,0%
747345,"בי""ס אלמוסתקבל",ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,32,0,0%,0,0%,0,0%
511808,"בי""ס יסודי מדל איסט",ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,30,0,0%,0,0%,0,0%
747360,בית ספר יסודי אלסלאם,ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,58,0,0%,0,0%,0,0%
746529,בית ספר יסודי אלפארו,ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,45,0,0%,0,0%,0,0%
430355,בית ספר יסודי אלפגר אלגדיד,ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,55,0,0%,0,0%,0,0%
440685,בית שכונת זגיר,ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,69,0,0%,0,0%,0,0%
430363,גיל אלמוסתקבל,ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,35,0,0%,0,0%,0,0%
148288,כפר עקב,ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,119,13,11%,4,3%,2,2%
179754,כפר עקב חדש,ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,85,84,99%,82,96%,81,95%
118331,מולויה לבנות,ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,47,43,91%,35,74%,34,72%
118307,עמריה,ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,47,30,64%,29,62%,28,60%
148254,שועפט בנות ב',ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,114,31,27%,25,22%,23,20%
118281,שעפט לבנות א,ירושלים,העיר ירושלים,ערבי,ח'לדון האדיה,ממלכתי,104,10,10%,0,0%,0,0%
338483,אבו חאמד אלגזאלי,ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,31,0,0%,0,0%,0,0%
118042,אום טובא,ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,99,48,48%,41,41%,41,41%
511550,אום טובה לבנות,ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,97,0,0%,0,0%,0,0%
118067,אחמד סאמח אלחלדי,ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,60,2,3%,0,0%,0,0%
118299,אלתורי לבנות,ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,101,59,58%,55,54%,47,47%
267955,"ביה""ס אמליסון",ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,22,0,0%,0,0%,0,0%
478909,בית ספר יסודי נור אל,ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,20,0,0%,0,0%,0,0%
430439,בית ספר רואא,ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,42,0,0%,0,0%,0,0%
743369,טרה סנטה בית חנינא,ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,16,14,88%,11,69%,7,44%
238501,יסודי אלאימאן בנות,ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,58,0,0%,0,0%,0,0%
758227,יסודי אלאימאן בנים,ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,81,0,0%,0,0%,0,0%
238493,יסודי אלאימאן לבנים,ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,20,0,0%,0,0%,0,0%
118208,סלואן מכין לבנות,ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,72,15,21%,10,14%,8,11%
168021,צור באהר בנות,ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,40,0,0%,0,0%,0,0%
118240,צור באהר מכין,ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,96,95,99%,94,98%,94,98%
338533,שדא אלוורד,ירושלים,העיר ירושלים,ערבי,מחמד אזברגה,ממלכתי,16,0,0%,0,0%,0,0%
641464,אבדאע לאומניות.,ירושלים,העיר ירושלים,ערבי,נגוהה פרחאת,ממלכתי,68,68,100%,19,28%,8,12%
117002,אל-מוטראן,ירושלים,העיר ירושלים,ערבי,נגוהה פרחאת,ממלכתי,60,0,0%,0,0%,0,0%
678433,"ב""ס אלחסאד",ירושלים,העיר ירושלים,ערבי,נגוהה פרחאת,ממלכתי,104,0,0%,0,0%,0,0%
746735,"בי""ס אלמטאר",ירושלים,העיר ירושלים,ערבי,נגוהה פרחאת,ממלכתי,92,0,0%,0,0%,0,0%
368084,"בי""ס ע""י אלאספניול",ירושלים,העיר ירושלים,ערבי,נגוהה פרחאת,ממלכתי,19,1,5%,1,5%,1,5%
117010,"ביה""ס אל-פריר",ירושלים,העיר ירושלים,ערבי,נגוהה פרחאת,ממלכתי,34,0,0%,0,0%,0,0%
187575,ביס שמידט קולג' בנות,ירושלים,העיר ירושלים,ערבי,נגוהה פרחאת,ממלכתי,36,0,0%,0,0%,0,0%
757583,בית ספר סמירא מיס,ירושלים,העיר ירושלים,ערבי,נגוהה פרחאת,ממלכתי,74,0,0%,0,0%,0,0%
747402,דאוחת אלאבדאע,ירושלים,העיר ירושלים,ערבי,נגוהה פרחאת,ממלכתי,206,0,0%,0,0%,0,0%
148189,טרה סנטה גבשה בנים,ירושלים,העיר ירושלים,ערבי,נגוהה פרחאת,ממלכתי,42,0,0%,0,0%,0,0%
178194,על יסודי אלחית כפר עקב,ירושלים,העיר ירושלים,ערבי,נגוהה פרחאת,ממלכתי,83,81,98%,0,0%,0,0%
343970,על יסודי מאר מטרי,ירושלים,העיר ירושלים,ערבי,נגוהה פרחאת,ממלכתי,14,0,0%,0,0%,0,0%
676619,רוואד הטכנולוגי,ירושלים,העיר ירושלים,ערבי,נגוהה פרחאת,ממלכתי,115,0,0%,0,0%,0,0%
148056,תיכון בית צפאפא,ירושלים,העיר ירושלים,ערבי,נגוהה פרחאת,ממלכתי,190,120,63%,62,33%,59,31%
