סמל מוסד,שם מוסד,רשות חינוך,מחוז תקשוב,מגזר,מפקח,פיקוח,פוטנציאל תלמידים,תלמידים רשומים לקורס,אחוז תלמידים רשומים לקורס,תלמידים שנכנסו לקורס,אחוז תלמידים שנכנסו לקורס,תלמידים שביצעו משימה אחת לפחות,אחוז תלמידים שביצעו משימה אחת לפחות
247411,תיכון סנט טרקמנצ'ץ,ירושלים,העיר ירושלים,ערבי,נגוהה פרחאת,ממלכתי,8,0,0%,0,0%,0,0%
118364,איברהמיה,ירושלים,העיר ירושלים,ערבי,נור ח'טיב,ממלכתי,106,0,0%,0,0%,0,0%
634857,אלפא,ירושלים,העיר ירושלים,ערבי,נור ח'טיב,ממלכתי,47,0,0%,0,0%,0,0%
617019,אשבאל אלקודס,ירושלים,העיר ירושלים,ערבי,נור ח'טיב,ממלכתי,49,43,88%,43,88%,43,88%
746313,בית ספר עהדונא,ירושלים,העיר ירושלים,ערבי,נור ח'טיב,ממלכתי,22,0,0%,0,0%,0,0%
118133,טור מכין לבנות,ירושלים,העיר ירושלים,ערבי,נור ח'טיב,ממלכתי,90,85,94%,73,81%,67,74%
118125,טור מכין לבנים,ירושלים,העיר ירושלים,ערבי,נור ח'טיב,ממלכתי,43,1,2%,0,0%,0,0%
338343,יסודי דאר אלאולאד,ירושלים,העיר ירושלים,ערבי,נור ח'טיב,ממלכתי,22,0,0%,0,0%,0,0%
160473,אלוואדי למצוינות,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,83,54,65%,45,54%,43,52%
267930,אלמוסתקבל אלאהלייה,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,29,1,3%,0,0%,0,0%
641407,אלמתנבי,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,109,25,23%,24,22%,24,22%
148262,אלעלא,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,52,1,2%,0,0%,0,0%
522441,אלפקיה,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,66,0,0%,0,0%,0,0%
650028,אלקימה,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,40,1,3%,0,0%,0,0%
440693,אלראזי,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,68,0,0%,0,0%,0,0%
178137,אמירה בסמא,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,39,2,5%,1,3%,0,0%
499897,"בי""ס אשרקאת אלג'ד",ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,36,0,0%,0,0%,0,0%
645986,בית הספר האמריקאי יר,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,14,0,0%,0,0%,0,0%
725309,בית ספר אלעמליה אלנמ,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,78,0,0%,0,0%,0,0%
729145,בית ספר דאר אלהודה אלנמודג'יה,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,64,0,0%,0,0%,0,0%
338434,ברידג' אינטרנשיונל,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,16,0,0%,0,0%,0,0%
239905,ג'רוזלם סקול יסודי,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,64,0,0%,0,0%,0,0%
412676,דאר אל חכמה,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,55,0,0%,0,0%,0,0%
754721,דאר אל חכמה,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,62,0,0%,0,0%,0,0%
718924,זו אלנוריין,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,28,0,0%,0,0%,0,0%
192997,"חט""ב עיסוויה בנים",ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,153,121,79%,83,54%,72,47%
634840,חיואר,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,49,16,33%,13,27%,11,22%
512343,יסודי אלמסתקבל שועפט,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,31,0,0%,0,0%,0,0%
353458,יסודי שועפט,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,45,2,4%,1,2%,1,2%
160739,מנזר רוזרי,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,120,0,0%,0,0%,0,0%
148197,מקיף בית חנינה,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,130,3,2%,0,0%,0,0%
477901,מקיף בית חנינה לבנות,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,163,65,40%,33,20%,31,19%
193003,מקיף עיסוואיה לבנות,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,148,107,72%,55,37%,55,37%
148247,מקיף שש שנתי אלטור לבנים,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,146,104,71%,43,29%,40,27%
239871,סמהר לבנות,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,106,17,16%,14,13%,14,13%
184010,פריר בית חנינא,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,107,1,1%,0,0%,0,0%
641415,רוואד אלקודס,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,113,113,100%,105,93%,103,91%
362046,רנסנס,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,49,0,0%,0,0%,0,0%
440412,תיכון מקיף אלראזי,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,93,5,5%,1,1%,0,0%
148155,תיכון שועפט,ירושלים,העיר ירושלים,ערבי,ענאן קאסם,ממלכתי,192,190,99%,189,98%,188,98%
118158,איבן אל-היית'ם,ירושלים,העיר ירושלים,ערבי,רנה ח'לף,ממלכתי,157,80,51%,0,0%,0,0%
668962,אלביאן מקיף,ירושלים,העיר ירושלים,ערבי,רנה ח'לף,ממלכתי,51,51,100%,26,51%,23,45%
198085,"חט""ב ראס אל-עמוד",ירושלים,העיר ירושלים,ערבי,רנה ח'לף,ממלכתי,135,1,1%,0,0%,0,0%
715623,מקיף אלסלעה,ירושלים,העיר ירושלים,ערבי,רנה ח'לף,ממלכתי,88,21,24%,17,19%,16,18%
178178,סאחורה מכין בנות,ירושלים,העיר ירושלים,ערבי,רנה ח'לף,ממלכתי,185,161,87%,144,78%,143,77%
440784,"ראס אלעמוד ע""ס לבנות",ירושלים,העיר ירושלים,ערבי,רנה ח'לף,ממלכתי,111,24,22%,21,19%,21,19%
198192,תיכון צור באהר,ירושלים,העיר ירושלים,ערבי,רנה ח'לף,ממלכתי,130,100,77%,37,28%,28,22%
148080,מקיף אבו גוש,אבו גוש,ירושלים,ערבי,ציפי יעקב,ממלכתי,78,78,100%,69,88%,68,87%
114249,אורות עציון בנות,אפרת,ירושלים,יהודי,יעקב מאיר קושלבסקי,ממלכתי דתי,63,61,97%,60,95%,60,95%
114173,אורות עציון בנים,אפרת,ירושלים,יהודי,יעקב מאיר קושלבסקי,ממלכתי דתי,96,3,3%,1,1%,1,1%
114058,אריאל,אפרת,ירושלים,יהודי,יעקב מאיר קושלבסקי,ממלכתי דתי,29,27,93%,27,93%,27,93%
112250,עשה חייל,אפרת,ירושלים,יהודי,יעקב מאיר קושלבסקי,ממלכתי דתי,61,44,72%,46,75%,46,75%
113324,בית-אל בנים,בית אל,ירושלים,יהודי,יוסף יעקב שינובר,ממלכתי דתי,73,22,30%,17,23%,10,14%
650523,אולפנת בית אל,בית אל,ירושלים,יהודי,יעקב עמר,ממלכתי דתי,82,81,99%,69,84%,66,80%
338509,"חט""ב לבונה",בית אריה,ירושלים,יהודי,ציפי יעקב,ממלכתי,76,72,95%,71,93%,69,91%
615971,"חב""ד בנות",בית שמש,ירושלים,יהודי,מרים ויצמן,ממלכתי דתי,32,19,59%,27,84%,27,84%
160432,ברנקו וייס מקיף בית שמש,בית שמש,ירושלים,יהודי,ציפי יעקב,ממלכתי,159,147,92%,130,82%,127,80%
353599,אהבת ישראל,בית שמש,ירושלים,יהודי,תמר אודס,ממלכתי דתי,51,42,82%,34,67%,32,63%
460667,אולפנת אהבת ישראל,בית שמש,ירושלים,יהודי,תמר אודס,ממלכתי דתי,65,65,100%,64,98%,64,98%
193185,אולפנת שעלי תורה,בית שמש,ירושלים,יהודי,תמר אודס,ממלכתי דתי,87,64,74%,48,55%,47,54%
144600,ישיבה שעלי תורה,בית שמש,ירושלים,יהודי,תמר אודס,ממלכתי דתי,92,80,87%,70,76%,68,74%
338418,עתיד דביר בנים,בית שמש,ירושלים,יהודי,תמר אודס,ממלכתי דתי,79,79,100%,61,77%,60,76%
140202,עתיד שחר בית שמש,בית שמש,ירושלים,יהודי,תמר אודס,ממלכתי דתי,58,57,98%,45,78%,45,78%
141002,"חט""ב יצחק רבין",גבעת זאב,ירושלים,יהודי,ציפי יעקב,ממלכתי,27,27,100%,25,93%,24,89%
615955,"אח""י תקוע 2",גוש עציון,ירושלים,יהודי,יעקב מאיר קושלבסקי,ממלכתי דתי,113,70,62%,64,57%,63,56%
417832,חן נריה,גוש עציון,ירושלים,יהודי,יעקב מאיר קושלבסקי,ממלכתי דתי,62,62,100%,60,97%,60,97%
111328,כרמי יהודה,גוש עציון,ירושלים,יהודי,יעקב מאיר קושלבסקי,ממלכתי דתי,83,69,83%,68,82%,68,82%
511618,נווה הראל,גוש עציון,ירושלים,יהודי,יעקב מאיר קושלבסקי,ממלכתי דתי,46,43,93%,40,87%,40,87%
616151,נווה השחר,גוש עציון,ירושלים,יהודי,יעקב מאיר קושלבסקי,ממלכתי דתי,64,57,89%,58,91%,58,91%
759134,סדנת שילוב יובלים,גוש עציון,ירושלים,יהודי,יעקב מאיר קושלבסקי,ממלכתי דתי,6,0,0%,0,0%,0,0%
512509,קדם,גוש עציון,ירושלים,יהודי,יעקב מאיר קושלבסקי,ממלכתי דתי,42,1,2%,1,2%,1,2%
186395,ראשית,גוש עציון,ירושלים,יהודי,יעקב מאיר קושלבסקי,ממלכתי דתי,51,23,45%,18,35%,15,29%
140855,"חט""ב מבשרת",מבשרת ציון,ירושלים,יהודי,ציפי יעקב,ממלכתי,261,251,96%,208,80%,205,79%
188086,"דמוקרטי ע""ש נדב",מודיעין מכבים רעות,ירושלים,יהודי,טל כהן,ממלכתי,34,0,0%,0,0%,0,0%
344911,אורט עירוני ד,מודיעין מכבים רעות,ירושלים,יהודי,ציפי יעקב,ממלכתי,205,202,99%,199,97%,199,97%
540500,"ע""ש יצחק נבון מודיעין",מודיעין מכבים רעות,ירושלים,יהודי,ציפי יעקב,ממלכתי,181,168,93%,150,83%,150,83%
144675,"ע""ש יצחק רבין עי""ס",מודיעין מכבים רעות,ירושלים,יהודי,ציפי יעקב,ממלכתי,198,182,92%,182,92%,181,91%
144741,"ע""ש רא""ל מרדכי גור",מודיעין מכבים רעות,ירושלים,יהודי,ציפי יעקב,ממלכתי,184,167,91%,165,90%,163,89%
144683,עירוני א',מודיעין מכבים רעות,ירושלים,יהודי,ציפי יעקב,ממלכתי,234,221,94%,218,93%,217,93%
237354,תיכון יחד,מודיעין מכבים רעות,ירושלים,יהודי,ציפי יעקב,ממלכתי,136,136,100%,135,99%,134,99%
144329,תיכון מכבים רעות,מודיעין מכבים רעות,ירושלים,יהודי,ציפי יעקב,ממלכתי,181,172,95%,171,94%,171,94%
144717,"אולפנת בנ""ע אורות מודיעין",מודיעין מכבים רעות,ירושלים,יהודי,תמר אודס,ממלכתי דתי,131,114,87%,76,58%,64,49%
442780,"אמי""ת בנות מודיעין",מודיעין מכבים רעות,ירושלים,יהודי,תמר אודס,ממלכתי דתי,135,120,89%,120,89%,119,88%
450270,"אמי""ת בנים מודיעין",מודיעין מכבים רעות,ירושלים,יהודי,תמר אודס,ממלכתי דתי,117,101,86%,95,81%,94,80%
165852,"ישיבת בנ""ע לפיד מודיעין",מודיעין מכבים רעות,ירושלים,יהודי,תמר אודס,ממלכתי דתי,198,188,95%,170,86%,165,83%
143404,אהל שילה בנים,מטה בנימין,ירושלים,יהודי,יוסף יעקב שינובר,ממלכתי דתי,61,26,43%,26,43%,26,43%
512459,הניסויי כפר אדומים,מטה בנימין,ירושלים,יהודי,יוסף יעקב שינובר,ממלכתי דתי,106,37,35%,29,27%,29,27%
113787,כוכב יעקב בנות,מטה בנימין,ירושלים,יהודי,יוסף יעקב שינובר,ממלכתי דתי,23,13,57%,11,48%,11,48%
112516,מבוא חורון,מטה בנימין,ירושלים,יהודי,יוסף יעקב שינובר,ממלכתי דתי,22,15,68%,13,59%,11,50%
611871,מבוא חורון בנות,מטה בנימין,ירושלים,יהודי,יוסף יעקב שינובר,ממלכתי דתי,40,35,88%,33,83%,31,78%
112151,מצפה יריחו,מטה בנימין,ירושלים,יהודי,יוסף יעקב שינובר,ממלכתי דתי,21,4,19%,4,19%,4,19%
140970,אולפנא עופרה,מטה בנימין,ירושלים,יהודי,יעקב עמר,ממלכתי דתי,136,130,96%,114,84%,107,79%
641480,"אולפנת בנ""ע שילה",מטה בנימין,ירושלים,יהודי,יעקב עמר,ממלכתי דתי,112,96,86%,86,77%,78,70%
641498,"ישיבה תיכונית בנ""ע עלי",מטה בנימין,ירושלים,יהודי,יעקב עמר,ממלכתי דתי,65,65,100%,45,69%,40,62%
140939,"ישיבת בנ""ע מטה בנימין",מטה בנימין,ירושלים,יהודי,יעקב עמר,ממלכתי דתי,83,17,20%,5,6%,3,4%
681288,תיכון לביא,מטה בנימין,ירושלים,יהודי,יעקב עמר,ממלכתי דתי,46,46,100%,39,85%,35,76%
673822,"התיכון הנכו""ן",מטה בנימין,ירושלים,יהודי,ציפי יעקב,ממלכתי,134,113,84%,68,51%,57,43%
186908,אולפנא בני עקיבא נריה,מטה בנימין,ירושלים,יהודי,תמר אודס,ממלכתי דתי,111,104,94%,86,77%,84,76%
144766,"ישיבת בנ""ע נר תמיד חשמונאים",מטה בנימין,ירושלים,יהודי,תמר אודס,ממלכתי דתי,102,83,81%,67,66%,61,60%
722298,בית ספר יחיאל,מטה יהודה,ירושלים,יהודי,ליאת אלהרר כהן,ממלכתי,19,0,0%,0,0%,0,0%
238121,אולפנת נוגה,מטה יהודה,ירושלים,יהודי,תמר אודס,ממלכתי דתי,131,111,85%,101,77%,98,75%
442822,ברנקו וייס עין נקובה,מטה יהודה,ירושלים,ערבי,ציפי יעקב,ממלכתי,84,78,93%,66,79%,62,74%
141176,אולפנת צביה מ. אדומים,מעלה אדומים,ירושלים,יהודי,יעקב עמר,ממלכתי דתי,74,64,86%,49,66%,48,65%
160549,"אמי""ת איתן",מעלה אדומים,ירושלים,יהודי,יעקב עמר,ממלכתי דתי,85,85,100%,51,60%,38,45%
144428,ישיבת צביה מ.אדומים,מעלה אדומים,ירושלים,יהודי,יעקב עמר,ממלכתי דתי,66,59,89%,53,80%,53,80%
338616,"שש שנתי אמי""ת בנות",מעלה אדומים,ירושלים,יהודי,יעקב עמר,ממלכתי דתי,77,67,87%,27,35%,22,29%
140863,עמל דקל וילנאי,מעלה אדומים,ירושלים,יהודי,ציפי יעקב,ממלכתי,178,177,99%,138,78%,126,71%
170803,עמל תעופה וחלל,מעלה אדומים,ירושלים,יהודי,ציפי יעקב,ממלכתי,184,184,100%,139,76%,139,76%
420018,על יסודי צור הדסה,צור הדסה,ירושלים,יהודי,ציפי יעקב,ממלכתי,135,113,84%,89,66%,89,66%
111450,"גוונים מ""מ",קרית ארבע,ירושלים,יהודי,דורית מרגלית רזיאל אלישר,ממלכתי,11,11,100%,11,100%,11,100%
140665,אולפנא לבנות,קרית ארבע,ירושלים,יהודי,יעקב עמר,ממלכתי דתי,77,75,97%,72,94%,71,92%
140889,"חט""ב בנים קרית ארבע",קרית ארבע,ירושלים,יהודי,יעקב עמר,ממלכתי דתי,72,39,54%,56,78%,56,78%
